=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Opinion
Instances:    7041
Attributes:   3962
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
   266 1:positive 2:negative      +   0.167 *0.5    0.333  0    
   267 1:positive 1:positive         *0.5    0.167  0.333  0    
   268 1:positive 1:positive         *0.5    0      0.333  0.167
   269 1:positive 1:positive         *0.5    0      0.167  0.333
   270 1:positive 1:positive         *0.5    0.333  0.167  0    
   271 1:positive 1:positive         *0.5    0      0.167  0.333
   272 1:positive  3:neutral      +   0.333  0     *0.5    0.167
   273 1:positive 1:positive         *0.5    0.167  0.167  0.167
   274 1:positive 1:positive         *0.5    0      0.167  0.333
   275 1:positive 4:objectiv      +   0.333  0.167  0     *0.5  
   276 1:positive 1:positive         *0.5    0      0.333  0.167
   277 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   278 1:positive 1:positive         *0.5    0      0.333  0.167
   279 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   280 1:positive 1:positive         *0.5    0.167  0.333  0    
   281 1:positive 1:positive         *0.5    0.333  0.167  0    
   282 1:positive 1:positive         *0.5    0.333  0.167  0    
   283 1:positive 1:positive         *0.5    0.333  0      0.167
   284 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   285 1:positive 4:objectiv      +   0.333  0.167  0     *0.5  
   286 1:positive 2:negative      +   0.167 *0.5    0.333  0    
   287 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   288 1:positive 1:positive         *0.5    0      0.167  0.333
   289 1:positive 1:positive         *0.333  0.333  0.167  0.167
   290 1:positive  3:neutral      +   0.167  0     *0.5    0.333
   291 1:positive 1:positive         *0.5    0.167  0.167  0.167
   292 1:positive 1:positive         *0.5    0.167  0.333  0    
   293 1:positive 1:positive         *0.5    0.167  0.333  0    
   294 1:positive 1:positive         *0.5    0.167  0.167  0.167
   295 1:positive 1:positive         *0.5    0      0.333  0.167
   296 1:positive 1:positive         *0.5    0      0.333  0.167
   297 1:positive 1:positive         *0.5    0.167  0.167  0.167
   298 1:positive 1:positive         *0.5    0.167  0.167  0.167
   299 1:positive 1:positive         *0.333  0.333  0      0.333
   300 1:positive 1:positive         *0.5    0.333  0.167  0    
   301 1:positive 1:positive         *0.5    0.167  0.333  0    
   302 1:positive 1:positive         *0.5    0.167  0.333  0    
   303 1:positive 1:positive         *0.5    0      0.333  0.167
   304 1:positive 4:objectiv      +   0.167  0.167  0.167 *0.5  
   305 1:positive 1:positive         *0.5    0.167  0.333  0    
   306 1:positive 1:positive         *0.5    0      0.333  0.167
   307 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   308 1:positive 1:positive         *0.5    0      0.333  0.167
   309 1:positive 1:positive         *0.5    0.333  0.167  0    
   310 1:positive 1:positive         *0.5    0.167  0.167  0.167
   311 1:positive  3:neutral      +   0.167  0     *0.5    0.333
   312 1:positive 1:positive         *0.5    0      0.333  0.167
   313 1:positive 1:positive         *0.5    0.167  0.333  0    
   314 1:positive 1:positive         *0.5    0.167  0      0.333
   315 1:positive 1:positive         *0.5    0.167  0.333  0    
   316 1:positive 1:positive         *0.5    0      0.167  0.333
   317 1:positive 1:positive         *0.5    0.167  0.333  0    
   318 1:positive 1:positive         *0.5    0.167  0.167  0.167
   319 1:positive 1:positive         *0.5    0.167  0.167  0.167
   320 1:positive 1:positive         *0.5    0      0.333  0.167
   321 1:positive 1:positive         *0.5    0      0.333  0.167
   322 1:positive 1:positive         *0.5    0.167  0.333  0    
   323 1:positive 2:negative      +   0.167 *0.5    0.167  0.167
   324 1:positive 1:positive         *0.5    0      0.167  0.333
   325 1:positive 1:positive         *0.5    0.333  0.167  0    
   326 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   327 1:positive 1:positive         *0.5    0.167  0.333  0    
   328 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   329 1:positive 2:negative      +   0.167 *0.5    0.333  0    
   330 1:positive 1:positive         *0.333  0      0.333  0.333
   331 1:positive 1:positive         *0.5    0.333  0.167  0    
   332 1:positive 2:negative      +   0     *0.5    0.167  0.333
   333 1:positive 1:positive         *0.5    0.167  0.333  0    
   334 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   335 1:positive 1:positive         *0.5    0.333  0.167  0    
   336 1:positive 4:objectiv      +   0.333  0.167  0     *0.5  
   337 1:positive 1:positive         *0.5    0.333  0      0.167
   338 1:positive 4:objectiv      +   0.167  0      0.333 *0.5  
   339 1:positive 1:positive         *0.5    0.167  0.167  0.167
   340 1:positive  3:neutral      +   0.167  0     *0.5    0.333
   341 1:positive 1:positive         *0.5    0.167  0.333  0    
   342 1:positive 1:positive         *0.5    0      0.167  0.333
   343 1:positive 4:objectiv      +   0.333  0      0.167 *0.5  
   344 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   345 1:positive 1:positive         *0.5    0.333  0.167  0    
   346 1:positive 1:positive         *0.5    0.333  0.167  0    
   347 1:positive 1:positive         *0.5    0.167  0      0.333
   348 1:positive  3:neutral      +   0.333  0     *0.5    0.167
   349 1:positive 1:positive         *0.5    0      0.333  0.167
   350 1:positive 4:objectiv      +   0.333  0.167  0     *0.5  
   351 1:positive 1:positive         *0.5    0.167  0      0.333
   352 1:positive 2:negative      +   0.333 *0.5    0      0.167
   353 1:positive 4:objectiv      +   0.167  0.333  0     *0.5  
   354 1:positive 4:objectiv      +   0.167  0      0.333 *0.5  
   355 1:positive 1:positive         *0.5    0.333  0.167  0    
   356 1:positive 1:positive         *0.5    0.167  0.333  0    
   357 1:positive 1:positive         *0.5    0.167  0.333  0    
   358 1:positive 1:positive         *0.5    0      0.167  0.333
   359 1:positive  3:neutral      +   0.333  0     *0.5    0.167
   360 1:positive 1:positive         *0.5    0      0.333  0.167
   361 1:positive 1:positive         *0.5    0.167  0.333  0    
   362 1:positive 1:positive         *0.5    0.167  0.333  0    
   363 1:positive 4:objectiv      +   0.333  0      0.167 *0.5  
   364 1:positive 1:positive         *0.5    0.167  0.167  0.167
   365 1:positive 1:positive         *0.5    0.167  0.333  0    
   366 1:positive 4:objectiv      +   0.167  0      0.333 *0.5  
   367 1:positive 1:positive         *0.5    0.167  0.333  0    
   368 1:positive 1:positive         *0.5    0.333  0.167  0    
   369 1:positive 1:positive         *0.5    0      0.167  0.333
   370 1:positive 1:positive         *0.5    0.167  0.333  0    
   371 1:positive 1:positive         *0.333  0.167  0.167  0.333
   372 1:positive 1:positive         *0.5    0      0.333  0.167
   373 1:positive 1:positive         *0.5    0.167  0.333  0    
   374 1:positive 1:positive         *0.5    0.333  0.167  0    
   375 1:positive 1:positive         *0.5    0.167  0.333  0    
   376 1:positive 1:positive         *0.5    0      0.333  0.167
   377 1:positive 1:positive         *0.5    0      0.333  0.167
   378 1:positive 2:negative      +   0.167 *0.5    0.333  0    
   379 1:positive 1:positive         *0.5    0.167  0.333  0    
   380 1:positive 1:positive         *0.5    0.167  0.333  0    
   381 1:positive 1:positive         *0.5    0.333  0.167  0    
   382 1:positive 4:objectiv      +   0.167  0      0.333 *0.5  
   383 1:positive 1:positive         *0.5    0.333  0.167  0    
   384 1:positive 1:positive         *0.5    0.333  0.167  0    
   385 1:positive 1:positive         *0.5    0      0.167  0.333
   386 1:positive 1:positive         *0.5    0.167  0      0.333
   387 1:positive 1:positive         *0.5    0      0.333  0.167
   388 1:positive 1:positive         *0.5    0      0.167  0.333
   389 1:positive 1:positive         *0.5    0.333  0.167  0    
   390 1:positive 2:negative      +   0.167 *0.5    0.333  0    
   391 1:positive 1:positive         *0.5    0.167  0.333  0    
   392 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   393 1:positive 1:positive         *0.5    0.167  0.333  0    
   394 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   395 1:positive 1:positive         *0.5    0.333  0.167  0    
   396 1:positive 1:positive         *0.5    0.333  0.167  0    
   397 1:positive 1:positive         *0.5    0.167  0      0.333
   398 1:positive 4:objectiv      +   0.167  0      0.333 *0.5  
   399 1:positive 1:positive         *0.5    0.167  0      0.333
   400 1:positive  3:neutral      +   0.167  0     *0.5    0.333
   401 1:positive 1:positive         *0.5    0.167  0      0.333
   402 1:positive 4:objectiv      +   0.167  0      0.333 *0.5  
   403 1:positive 1:positive         *0.5    0.333  0.167  0    
   404 1:positive 1:positive         *0.5    0      0.167  0.333
   405 1:positive 1:positive         *0.5    0.167  0.333  0    
   406 1:positive  3:neutral      +   0.167  0     *0.5    0.333
   407 1:positive 1:positive         *0.5    0.333  0.167  0    
   408 1:positive 1:positive         *0.5    0.333  0      0.167
   409 1:positive 1:positive         *0.5    0.167  0      0.333
   410 1:positive 1:positive         *0.5    0      0.333  0.167
   411 1:positive 1:positive         *0.5    0      0.167  0.333
   412 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   413 1:positive 1:positive         *0.5    0.167  0.333  0    
   414 1:positive 4:objectiv      +   0.167  0      0.333 *0.5  
   415 1:positive 1:positive         *0.5    0.167  0.333  0    
   416 1:positive 1:positive         *0.5    0.167  0.333  0    
   417 1:positive 1:positive         *0.5    0.333  0.167  0    
   418 1:positive 4:objectiv      +   0.333  0      0.167 *0.5  
   419 1:positive 1:positive         *0.5    0.333  0.167  0    
   420 1:positive 2:negative      +   0     *0.333  0.333  0.333
   421 1:positive 1:positive         *0.5    0      0.333  0.167
   422 1:positive 1:positive         *0.5    0      0.333  0.167
   423 1:positive 1:positive         *0.5    0.167  0      0.333
   424 1:positive 1:positive         *0.5    0.167  0.333  0    
   425 1:positive 1:positive         *0.5    0.167  0      0.333
   426 1:positive 1:positive         *0.5    0.333  0.167  0    
   427 1:positive 1:positive         *0.5    0      0.333  0.167
   428 1:positive 1:positive         *0.5    0      0.333  0.167
   429 1:positive 1:positive         *0.5    0      0.333  0.167
   430 1:positive 4:objectiv      +   0.333  0.167  0     *0.5  
   431 1:positive 1:positive         *0.5    0.333  0.167  0    
   432 1:positive 1:positive         *0.5    0      0.167  0.333
   433 1:positive 1:positive         *0.5    0      0.333  0.167
   434 1:positive 1:positive         *0.5    0      0.167  0.333
   435 1:positive 1:positive         *0.5    0.167  0.333  0    
   436 1:positive 1:positive         *0.5    0.167  0      0.333
   437 1:positive 1:positive         *0.5    0.167  0.167  0.167
   438 1:positive 2:negative      +   0.167 *0.5    0.333  0    
   439 1:positive 2:negative      +   0.167 *0.5    0.167  0.167
   440 1:positive 1:positive         *0.5    0.167  0.333  0    
   441 1:positive 1:positive         *0.5    0.167  0.333  0    
   442 1:positive 1:positive         *0.5    0      0.167  0.333
   443 1:positive 1:positive         *0.5    0.167  0.333  0    
   444 1:positive 1:positive         *0.5    0.167  0.333  0    
   445 1:positive  3:neutral      +   0.333  0.167 *0.5    0    
   446 1:positive 1:positive         *0.5    0      0.333  0.167
   447 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   448 1:positive 1:positive         *0.5    0      0.333  0.167
   449 1:positive 1:positive         *0.5    0.333  0.167  0    
   450 1:positive 1:positive         *0.5    0.167  0.333  0    
   451 1:positive 2:negative      +   0.167 *0.5    0      0.333
   452 1:positive 1:positive         *0.5    0      0.333  0.167
   453 1:positive 1:positive         *0.5    0      0.333  0.167
   454 1:positive  3:neutral      +   0.333  0     *0.5    0.167
   455 1:positive 1:positive         *0.5    0      0.333  0.167
   456 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   457 1:positive 1:positive         *0.5    0.167  0.333  0    
   458 1:positive 1:positive         *0.5    0      0.333  0.167
   459 1:positive 1:positive         *0.5    0.167  0      0.333
   460 1:positive 1:positive         *0.5    0.167  0.333  0    
   461 1:positive 1:positive         *0.5    0.333  0.167  0    
   462 1:positive  3:neutral      +   0.167  0.333 *0.5    0    
   463 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   464 1:positive 1:positive         *0.5    0.167  0.333  0    
   465 1:positive 1:positive         *0.5    0.333  0.167  0    
   466 1:positive 2:negative      +   0.333 *0.5    0.167  0    
   467 1:positive 1:positive         *0.5    0      0.167  0.333
   468 1:positive 1:positive         *0.5    0.167  0.333  0    
   469 1:positive 1:positive         *0.5    0      0.167  0.333
   470 1:positive  3:neutral      +   0.167  0     *0.5    0.333
   471 1:positive 1:positive         *0.5    0      0.333  0.167
   472 4:objectiv 1:positive      +  *0.5    0.167  0.167  0.167
   473 4:objectiv 4:objectiv          0      0.333  0.167 *0.5  
   474 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   475 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   476 4:objectiv 2:negative      +   0     *0.5    0.333  0.167
   477 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   478 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
   479 4:objectiv 1:positive      +  *0.333  0.167  0.167  0.333
   480 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   481 4:objectiv  3:neutral      +   0.333  0.167 *0.5    0    
   482 4:objectiv  3:neutral      +   0.333  0.167 *0.5    0    
   483 4:objectiv 4:objectiv          0      0.167  0.333 *0.5  
   484 4:objectiv  3:neutral      +   0.167  0.333 *0.5    0    
   485 4:objectiv 1:positive      +  *0.5    0.167  0.333  0    
   486 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   487 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
   488 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
   489 4:objectiv 1:positive      +  *0.5    0.167  0.333  0    
   490 4:objectiv 1:positive      +  *0.5    0.167  0.167  0.167
   491 4:objectiv  3:neutral      +   0.333  0.167 *0.5    0    
   492 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   493 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
   494 4:objectiv 1:positive      +  *0.5    0      0.167  0.333
   495 4:objectiv 4:objectiv          0      0.167  0.333 *0.5  
   496 4:objectiv 1:positive      +  *0.5    0.333  0      0.167
   497 4:objectiv  3:neutral      +   0      0.167 *0.5    0.333
   498 4:objectiv 4:objectiv          0.167  0.167  0.167 *0.5  
   499 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   500 4:objectiv 1:positive      +  *0.5    0      0.167  0.333
   501 4:objectiv  3:neutral      +   0.333  0     *0.5    0.167
   502 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   503 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   504 4:objectiv 1:positive      +  *0.5    0.333  0.167  0    
   505 4:objectiv 4:objectiv          0.333  0      0.167 *0.5  
   506 4:objectiv  3:neutral      +   0      0.167 *0.5    0.333
   507 4:objectiv 4:objectiv          0.167  0      0.333 *0.5  
   508 4:objectiv  3:neutral      +   0.167  0     *0.5    0.333
   509 4:objectiv  3:neutral      +   0      0.333 *0.5    0.167
   510 4:objectiv  3:neutral      +   0.167  0.167 *0.5    0.167
